Date,Open,High,Low,Close,Volume,Market Cap
2018-09-04,7278.253609,7324.290652,7185.260349,7268.864743,3587720775.0,125000000000.0
2018-09-05,7267.905332,7399.96284,7246.754356,7360.989295,3585026575.0,126000000000.0
2018-09-06,7364.127452,7391.519913,6714.906125,6714.906125,4063479415.0,123000000000.0
2018-09-07,6720.246796,6720.246796,6371.902785,6519.675095,5128823495.0,111000000000.0
2018-09-08,6527.528801,6551.343072,6367.814558,6436.841435,3604584134.0,112000000000.0
2018-09-09,6432.032384,6495.347505,6164.499002,6214.51545,3029596738.0,110000000000.0
2018-09-10,6213.220556,6434.372794,6186.808464,6277.682277,3170107868.0,109000000000.0
2018-09-11,6274.807969,6364.054074,6274.807969,6330.669843,2898910709.0,109000000000.0
2018-09-12,6328.687636,6391.775976,6232.734067,6306.694006,2960797320.0,109000000000.0
2018-09-13,6311.36973,6365.050838,6243.02135,6359.149645,3072304773.0,109000000000.0
2018-09-14,6356.884592,6530.988605,6356.884592,6501.145617,3265539092.0,112000000000.0
2018-09-15,6498.18277,6585.306525,6440.80643,6509.223086,3449529789.0,112000000000.0
2018-09-16,6500.848562,6566.827241,6491.857333,6537.211073,2906742501.0,113000000000.0
2018-09-17,6535.007313,6535.007313,6432.952919,6512.152478,2612709364.0,112000000000.0
2018-09-18,6512.220343,6540.852093,6241.767743,6274.229074,2835108019.0,111000000000.0
2018-09-19,6275.496064,6392.264991,6256.129769,6363.858467,3249090129.0,109000000000.0
2018-09-20,6358.739055,6490.634397,6178.636654,6397.127392,3147521552.0,110000000000.0
2018-09-21,6399.795216,6513.945958,6366.826294,6497.019131,3420591798.0,111000000000.0
2018-09-22,6493.152931,6752.404966,6493.152931,6744.696981,4903492829.0,115000000000.0
2018-09-23,6736.854333,6801.843227,6616.383582,6707.238115,4979240365.0,116000000000.0
2018-09-24,6707.056771,6772.406208,6676.568041,6709.838127,3519712890.0,116000000000.0
2018-09-25,6709.093373,6725.147576,6575.646352,6586.794102,3574785844.0,115000000000.0
2018-09-26,6588.874653,6588.874653,6376.748409,6438.627759,3810213971.0,111000000000.0
2018-09-27,6445.34633,6551.841402,6402.489429,6479.083948,3710739996.0,112000000000.0
2018-09-28,6472.989477,6708.890308,6456.868937,6676.851173,3534387056.0,113000000000.0
2018-09-29,6680.315861,6780.342952,6572.820589,6641.955563,3950139503.0,115000000000.0
2018-09-30,6639.133514,6639.133514,6499.126781,6600.212125,3667760047.0,114000000000.0
2018-10-01,6594.92783,6642.932345,6555.154058,6619.480812,3156173084.0,114000000000.0
2018-10-02,6624.023395,6653.039249,6531.89659,6596.018098,3103181637.0,114000000000.0
2018-10-03,6596.42543,6609.789765,6521.248995,6534.415121,2973884241.0,114000000000.0
2018-10-04,6539.365527,6540.727213,6450.163787,6505.256156,3109636692.0,112000000000.0
2018-10-05,6502.281941,6613.382645,6499.81967,6574.045632,2889072642.0,114000000000.0
2018-10-06,6577.590428,6646.669404,6549.521307,6626.550323,2672396691.0,114000000000.0
2018-10-07,6628.529625,6629.70296,6567.122764,6590.995726,2497460196.0,114000000000.0
2018-10-08,6591.961724,6629.59916,6544.872515,6595.637642,2328395842.0,114000000000.0
2018-10-09,6602.290458,6681.33905,6583.792576,6657.272478,2719149066.0,115000000000.0
2018-10-10,6656.124595,6663.221711,6606.326818,6646.658367,2895217737.0,115000000000.0
2018-10-11,6646.182522,6646.182522,6532.790679,6599.428021,2892787743.0,114000000000.0
2018-10-12,6597.074973,6597.074973,6223.701469,6252.437099,3856048836.0,109000000000.0
2018-10-13,6245.131457,6339.634868,6218.533471,6293.90483,3568675355.0,109000000000.0
2018-10-14,6291.160228,6325.159139,6286.921219,6325.159139,2707685988.0,109000000000.0
2018-10-15,6322.634878,6382.174804,6312.444607,6321.811255,2473293529.0,110000000000.0
2018-10-16,6325.070599,7241.013387,6297.967733,6576.759501,4839273501.0,114000000000.0
2018-10-17,6569.00387,6656.351196,6526.208311,6552.077685,4349704177.0,114000000000.0
2018-10-18,6556.349144,6578.4743,6491.219641,6520.256441,3451052342.0,113000000000.0
2018-10-19,6520.905375,6540.466032,6461.579151,6479.295676,3281648436.0,113000000000.0
2018-10-20,6480.163638,6495.135872,6450.301251,6455.39574,3173937549.0,112000000000.0
2018-10-21,6456.360439,6472.939716,6439.166421,6461.901011,2966669746.0,112000000000.0
2018-10-22,6465.94055,6505.716811,6429.063842,6475.861332,2678968945.0,113000000000.0
2018-10-23,6477.219324,6494.296006,6448.567205,6466.252678,2956097583.0,112000000000.0
2018-10-24,6465.943344,6474.399472,6416.734025,6423.905004,3291200247.0,112000000000.0
2018-10-25,6423.513294,6490.190728,6413.60395,6433.06548,3363537343.0,112000000000.0
2018-10-26,6433.232272,6440.656014,6396.052902,6420.365573,3484524078.0,111000000000.0
2018-10-27,6420.863227,6426.947032,6385.627746,6416.405872,3097524567.0,111000000000.0
2018-10-28,6418.620771,6430.371869,6392.843437,6416.188305,2928172852.0,111000000000.0
2018-10-29,6416.549408,6464.692942,6381.139302,6406.221101,2906079102.0,111000000000.0
2018-10-30,6406.269061,6407.649452,6242.814052,6252.273571,3093193492.0,110000000000.0
2018-10-31,6255.057568,6304.135099,6255.057568,6284.585339,3434096462.0,109000000000.0
2018-11-01,6283.631829,6323.643163,6238.63729,6298.837501,3286097616.0,109000000000.0
2018-11-02,6299.903907,6396.22372,6293.04533,6368.306136,3290643879.0,110000000000.0
2018-11-03,6368.621545,6443.403657,6368.621545,6407.751479,3392903656.0,111000000000.0
2018-11-04,6408.420166,6408.532431,6360.144863,6387.91703,3206344282.0,111000000000.0
2018-11-05,6386.90985,6483.225449,6372.297571,6456.241631,3464581702.0,111000000000.0
2018-11-06,6458.928434,6460.083842,6402.33027,6413.987438,3957885847.0,112000000000.0
2018-11-07,6406.484869,6444.682645,6381.013881,6428.294585,4020828315.0,111000000000.0
2018-11-08,6437.632241,6546.917805,6432.383204,6526.820154,4327547730.0,113000000000.0
2018-11-09,6526.888624,6545.123286,6463.988822,6468.139286,4001027787.0,113000000000.0
2018-11-10,6470.006229,6479.868232,6385.63903,6397.943423,3774750025.0,112000000000.0
2018-11-11,6395.744478,6423.770311,6395.744478,6399.518804,3377807844.0,111000000000.0
2018-11-12,6400.034597,6419.629802,6364.816155,6407.676509,3237576630.0,111000000000.0
2018-11-13,6411.278115,6431.821642,6354.97499,6364.393922,3115460519.0,111000000000.0
2018-11-14,6371.73323,6391.559008,6337.928083,6371.367486,3142925618.0,111000000000.0
2018-11-15,6361.400405,6382.556325,5560.88072,5747.076679,4014854969.0,107000000000.0
2018-11-16,5781.032657,5801.395589,5376.450571,5654.723204,6458882429.0,97554149325.0
2018-11-17,5654.209988,5674.911746,5555.684496,5627.478697,4458433780.0,97816773176.0
2018-11-18,5634.790942,5637.3692,5582.244808,5631.540424,3341914743.0,97484707041.0
2018-11-19,5631.943422,5676.508479,5612.226553,5647.479577,2911353905.0,98099364144.0
2018-11-20,5651.276824,5653.306826,4858.770198,4893.020433,3984630709.0,92033798170.0
2018-11-21,4871.837128,4970.283673,4274.174494,4470.864068,6200899670.0,80505402156.0
2018-11-22,4502.466998,4722.888985,4355.940984,4609.512684,5864613009.0,78662243547.0
2018-11-23,4604.937872,4640.486229,4377.54577,4377.54577,3559480940.0,78878360571.0
2018-11-24,4345.661016,4408.549466,4219.987384,4374.323227,3403581481.0,75242729630.0
2018-11-25,4369.208187,4437.124274,3822.14337,3894.620254,2981154609.0,74836811587.0
2018-11-26,3886.472347,4110.040082,3596.008061,4008.329436,4489490623.0,66596064263.0
2018-11-27,3994.418822,4091.502639,3665.565457,3801.729367,4770358621.0,68102045614.0
2018-11-28,3800.600009,3873.265853,3679.708117,3835.01659,4439296219.0,65601561665.0
2018-11-29,3837.958523,4377.610226,3837.958523,4256.464556,4676357419.0,71253168046.0
2018-11-30,4255.275505,4429.73021,4152.042747,4295.392323,4938676330.0,74359450094.0
2018-12-01,4303.987285,4331.594554,3968.034995,4030.044494,4195701633.0,71944047206.0
2018-12-02,4036.229875,4288.118115,3977.624456,4208.469723,3729733004.0,71909725614.0
2018-12-03,4206.215757,4291.695879,4118.785078,4143.979048,3302972568.0,72782116451.0
2018-12-04,4150.82731,4162.639731,3868.407785,3905.390427,3248618118.0,69577166094.0
2018-12-05,3905.489739,4080.018655,3847.851237,3959.996646,3412849904.0,69101241736.0
2018-12-06,3965.363499,3973.93852,3777.504598,3778.6441,3223065038.0,67477483664.0
2018-12-07,3772.882545,3880.13015,3530.420581,3530.420581,3526083512.0,65487218498.0
2018-12-08,3524.903843,3524.903843,3279.32688,3424.127676,4339092126.0,59430360548.0
2018-12-09,3429.741618,3498.50341,3328.189753,3465.344049,4006131236.0,59637373127.0
2018-12-10,3457.419526,3669.370224,3438.486015,3586.572261,3223762331.0,61354932799.0
2018-12-11,3583.500415,3620.70227,3425.449092,3464.835871,3018304106.0,61279573412.0
2018-12-12,3462.686886,3475.454581,3364.134936,3394.218703,2910200652.0,59516580426.0
2018-12-13,3397.148742,3515.635434,3380.722529,3471.915387,2888792463.0,60044678954.0
2018-12-14,3475.395333,3480.81768,3302.788527,3314.351766,2600813123.0,59484285858.0
2018-12-15,3315.712263,3334.267258,3199.344541,3236.70091,2873115299.0,57247895834.0
2018-12-16,3239.810072,3269.71013,3188.542617,3244.865925,2573365294.0,56328163571.0
2018-12-17,3242.711657,3304.752077,3237.496112,3259.040242,2303080492.0,57063453547.0
2018-12-18,3260.535478,3576.130761,3256.286666,3520.00734,2706691386.0,58833859911.0
2018-12-19,3519.644006,3671.091738,3458.156901,3671.041341,4009405531.0,61404376692.0
2018-12-20,3672.828564,3910.052395,3656.799274,3719.296166,4910794539.0,65607240817.0
2018-12-21,3716.95129,4149.982112,3701.497818,4103.258582,5608484489.0,68730841611.0
2018-12-22,4104.630083,4179.461009,3823.730152,3872.495182,5892067716.0,69795862039.0
2018-12-23,3869.320912,3986.988102,3836.166472,3985.947865,4205980838.0,67798607043.0
2018-12-24,3992.590689,4061.599528,3956.035484,3980.147519,4105611461.0,69886595332.0
2018-12-25,3974.488113,4218.506382,3974.488113,4049.134022,5069262379.0,72028764601.0
2018-12-26,4052.351427,4053.801001,3741.532556,3789.436638,4723284026.0,66450424383.0
2018-12-27,3801.990624,3872.508799,3751.58203,3833.455304,4006659136.0,66495840081.0
2018-12-28,3837.103068,3850.984987,3633.371831,3651.165346,3705806155.0,65664911394.0
2018-12-29,3642.816542,3931.006116,3637.996493,3902.734263,4067221987.0,65297366115.0
2018-12-30,3909.576362,3951.326013,3832.098961,3832.098961,4424442569.0,68132982916.0
2018-12-31,3800.906186,3885.944596,3783.46112,3863.165984,3919248135.0,66970589828.0
2019-01-01,3863.966826,3865.30944,3727.103167,3746.123953,3648742018.0,66406699584.0
2019-01-02,3747.289082,3857.66135,3720.52827,3851.181614,3433814142.0,65616965836.0
2019-01-03,3852.524626,3944.482761,3825.302832,3938.625961,3910033511.0,67529969729.0
2019-01-04,3935.381479,3935.381479,3828.512308,3843.99664,4077088833.0,67747665990.0
2019-01-05,3847.083953,3888.225089,3795.299372,3877.816632,3521627989.0,67090187664.0
2019-01-06,3876.743901,3928.925,3850.442904,3866.004564,4197364687.0,67869837649.0
2019-01-07,3868.739955,4104.080839,3846.981956,4085.907582,4003384609.0,68616058385.0
2019-01-08,4082.095636,4103.696834,4027.393341,4036.958448,4366201232.0,70825217849.0
2019-01-09,4040.426869,4109.51366,4004.648804,4030.989306,3846753571.0,70588339586.0
2019-01-10,4031.220159,4066.41072,4016.859199,4032.575391,3988908524.0,70659766859.0
2019-01-11,4032.372041,4063.30224,3656.965008,3673.215707,4556093683.0,67065341441.0
2019-01-12,3671.210547,3713.285567,3641.294105,3678.691684,4763746665.0,64390139752.0
2019-01-13,3690.429234,3697.354504,3656.99011,3668.24992,3649925423.0,64266228548.0
2019-01-14,3668.57716,3675.767877,3545.768209,3553.227143,3457204813.0,63452656417.0
2019-01-15,3555.550456,3728.417562,3552.316662,3705.942606,4486462096.0,63313095329.0
2019-01-16,3704.359604,3721.250727,3618.688647,3640.207439,5156096242.0,64404876008.0
2019-01-17,3636.621476,3710.602669,3630.80841,3658.24673,4660577413.0,63940378393.0
2019-01-18,3654.061564,3687.61674,3624.548987,3684.253015,4616526889.0,63831849028.0
2019-01-19,3682.436731,3686.295784,3632.797684,3653.185376,4651045589.0,63998003595.0
2019-01-20,3652.353731,3766.801867,3650.958251,3735.953787,3689835108.0,64957741160.0
2019-01-21,3732.314579,3746.098908,3560.543619,3583.507436,3873034471.0,63901100448.0
2019-01-22,3580.394849,3649.754616,3527.196175,3547.119997,3563557075.0,62527159654.0
2019-01-23,3547.77574,3628.570493,3476.81212,3608.383962,4101549979.0,62499016812.0
2019-01-24,3606.58775,3630.196102,3574.511563,3592.901431,4711866363.0,63051066850.0
2019-01-25,3592.856632,3627.345747,3568.758625,3601.873911,3378214502.0,62846922846.0
2019-01-26,3601.927452,3612.206202,3563.229319,3590.982706,3296210349.0,62792848072.0
2019-01-27,3591.258309,3649.321285,3584.553811,3595.147524,3233121779.0,63083643789.0
2019-01-28,3595.463473,3605.284865,3547.930412,3575.695347,3232926764.0,62714618465.0
2019-01-29,3574.356432,3574.356432,3427.06151,3462.059067,3861302295.0,60865149518.0
2019-01-30,3459.942105,3467.838292,3392.538497,3438.806393,3953321271.0,60116952599.0
2019-01-31,3437.332067,3480.918096,3418.857282,3470.82826,3858199435.0,60533018566.0
2019-02-01,3468.567305,3489.921013,3431.555778,3447.812769,3724578166.0,60479604544.0
2019-02-02,3444.921907,3480.373584,3411.83514,3474.400614,3256397944.0,60405667950.0
2019-02-03,3471.274685,3502.072823,3445.452967,3502.072823,2966701131.0,60670499449.0
2019-02-04,3498.020425,3499.461532,3432.582851,3451.480647,2976985222.0,60692509793.0
2019-02-05,3453.00865,3508.056357,3434.03328,3453.032184,3197948102.0,60519994916.0
2019-02-06,3452.862403,3471.534749,3419.747401,3463.442822,3263936607.0,60530561135.0
2019-02-07,3461.934373,3466.818452,3391.965468,3405.558944,3276428017.0,59794070481.0
2019-02-08,3406.912628,3424.17902,3366.804929,3382.947414,3172882606.0,59547115263.0
2019-02-09,3384.36899,3703.010371,3374.51785,3632.621064,3699125550.0,60854294841.0
2019-02-10,3634.17951,3651.233257,3615.181021,3648.622398,4816337562.0,63679817043.0
2019-02-11,3648.638906,3664.267251,3608.204418,3663.532767,3568337039.0,63662199519.0
2019-02-12,3666.346751,3666.346751,3606.968337,3615.96957,3825671006.0,63473419494.0
2019-02-13,3616.569553,3627.239485,3581.120207,3608.145569,3762188026.0,63134249876.0
2019-02-14,3605.359539,3632.689011,3578.404056,3590.146721,4162249066.0,63129983387.0
2019-02-15,3589.190871,3611.07042,3569.897913,3577.37136,3892246586.0,62896435206.0
2019-02-16,3576.13203,3626.918549,3568.106289,3596.820722,3212862424.0,62983534860.0
2019-02-17,3596.03069,3660.517482,3590.467025,3599.138222,3356391568.0,63260834288.0
2019-02-18,3598.14804,3637.774896,3577.45098,3630.269019,3355410897.0,63155392542.0
2019-02-19,3628.785108,3891.033233,3622.629504,3858.949361,5319393066.0,65846716577.0
2019-02-20,3859.020359,3958.537956,3851.725896,3893.270397,7132811992.0,68403436337.0
2019-02-21,3894.114707,3951.681707,3873.881505,3918.389586,6006841480.0,68550255059.0
2019-02-22,3918.183728,3956.247605,3881.828977,3894.540736,5511697634.0,68510501929.0
2019-02-23,3897.190164,3972.31771,3820.820279,3970.590294,5345237781.0,68785578127.0
2019-02-24,3968.320638,4143.211868,3938.935169,4123.668789,5993819034.0,70198023840.0
2019-02-25,4123.504873,4172.083234,3784.637179,3807.506664,7968911492.0,70438655319.0
2019-02-26,3808.473252,3892.454871,3804.104099,3868.161644,8314405155.0,67512079933.0
2019-02-27,3866.383457,3870.314695,3820.217154,3842.992707,6678465743.0,67504500386.0
2019-02-28,3844.368123,3867.840124,3785.188774,3841.615656,5619005741.0,67492550623.0
2019-03-01,3839.013237,3886.919618,3817.058024,3845.258313,6383018982.0,67524517742.0
2019-03-02,3844.921366,3861.178589,3825.991124,3834.29029,5864825754.0,67547876583.0
2019-03-03,3832.522165,3862.221584,3809.453704,3848.655865,5447071839.0,67451985856.0
2019-03-04,3845.48371,3898.093997,3827.076616,3881.076222,5447909338.0,67674260304.0
2019-03-05,3879.96473,3919.146062,3733.917482,3755.244534,6433983663.0,66481344993.0
2019-03-06,3767.755779,3875.959895,3738.436474,3855.002805,7223804195.0,66871679335.0
2019-03-07,3857.628118,3883.832332,3839.91872,3873.668096,7747260333.0,67853817218.0
2019-03-08,3873.817022,3911.32132,3864.757248,3888.248904,7068518207.0,68389529261.0
2019-03-09,3888.634932,3915.224522,3854.308002,3872.141156,7471167904.0,68455823439.0
2019-03-10,3872.914025,3941.820809,3866.931805,3931.895283,7940967853.0,68632942257.0
2019-03-11,3932.190275,3932.190275,3882.908898,3902.806463,7402567149.0,68630276307.0
2019-03-12,3900.462788,3912.109686,3855.221925,3879.103312,7052643190.0,68260444444.0
2019-03-13,3882.34788,3925.106802,3845.307654,3901.113915,7663407757.0,68498276267.0
2019-03-14,3903.837482,3914.368484,3879.6442,3895.619863,7384926003.0,68559756176.0
2019-03-15,3896.6718,3924.174554,3883.217836,3900.376687,7576546206.0,68594118247.0
2019-03-16,3897.14308,3947.511201,3892.042261,3928.041329,8017629320.0,68905538082.0
2019-03-17,3939.145757,4051.957711,3939.145757,4024.229285,7722720660.0,70565455877.0
2019-03-18,4022.969398,4036.719226,3982.223906,4007.16692,6292934445.0,70469401196.0
2019-03-19,4008.284984,4046.607041,3975.356199,4020.470962,6488791546.0,70577660288.0
2019-03-20,4016.77538,4048.747969,4005.38086,4039.787114,6570358756.0,70848433871.0
2019-03-21,4036.494784,4078.511718,4012.040946,4075.319877,6972695206.0,71028307327.0
2019-03-22,4079.189802,4093.784724,4004.765644,4024.283202,7547057322.0,71371015462.0
2019-03-23,4021.931407,4031.364278,4013.348777,4017.939706,7201655912.0,70821862182.0
2019-03-24,4019.754261,4043.791033,4013.495429,4034.593702,6780074592.0,70907079961.0
2019-03-25,4033.555246,4080.429132,4012.282392,4024.480056,6725878926.0,70952645246.0
2019-03-26,4023.328815,4038.832775,3944.469302,3969.701717,6944311054.0,70620139355.0
2019-03-27,3968.279257,3987.170102,3954.053909,3980.620043,7619066425.0,69963093214.0
2019-03-28,3982.614679,4070.654525,3979.218922,4069.689197,8742943136.0,71135693820.0
2019-03-29,4062.825098,4082.483911,4034.840681,4061.003062,8505501000.0,71537752043.0
2019-03-30,4061.601587,4143.060869,4049.326845,4128.954216,8374378124.0,72241666334.0
2019-03-31,4130.010064,4185.98695,4111.496748,4164.62132,8325065859.0,73064228989.0
2019-04-01,4166.3258,4210.954138,4154.548283,4202.588398,7198090849.0,73555425133.0
2019-04-02,4199.61744,4229.129951,4184.983266,4202.12515,7908248778.0,74111589591.0
2019-04-03,4200.878649,4915.319704,4199.353305,4888.060145,13775711440.0,82056687695.0
2019-04-04,4887.759498,5277.183264,4887.759498,4981.380899,19127508757.0,88391800710.0
2019-04-05,4971.06089,5055.964735,4847.159233,4924.082434,18855926363.0,87702694242.0
2019-04-06,4926.403081,5043.520307,4922.061606,5029.810426,14519514536.0,87820060637.0
2019-04-07,5030.633756,5209.789828,4986.648573,5066.740036,12362742813.0,89025260544.0
2019-04-08,5066.362965,5244.165847,5066.362965,5212.309923,13686230210.0,90801148617.0
2019-04-09,5213.650121,5330.055098,5129.111525,5303.985429,14625045142.0,92790837421.0
2019-04-10,5300.612112,5300.612112,5190.414108,5235.702336,13296916759.0,92503923214.0
2019-04-11,5230.089594,5438.076806,5222.799901,5334.165462,11882218009.0,93420224932.0
2019-04-12,5339.754555,5360.792183,5033.265192,5055.483612,13805935888.0,90910170843.0
2019-04-13,5051.496177,5139.184727,4980.706447,5090.026913,13280752283.0,89654032272.0
2019-04-14,5089.804112,5168.632419,5081.413415,5132.674495,11589436402.0,90555419468.0
2019-04-15,5130.872758,5198.607003,5089.297332,5187.562408,9988617584.0,90502450270.0
2019-04-16,5190.134975,5232.131072,5068.359413,5114.800176,11043323425.0,91403037276.0
2019-04-17,5110.364743,5285.269355,5083.122626,5280.621478,11228915692.0,91019291252.0
2019-04-18,5274.409619,5309.767053,5247.411896,5271.109695,11718122917.0,92998442173.0
2019-04-19,5271.352176,5330.74755,5268.381876,5309.256996,11063569340.0,93467190506.0
2019-04-20,5308.334719,5349.185233,5253.519639,5317.96215,10722417915.0,93456046169.0
2019-04-21,5318.985321,5372.559483,5314.995062,5363.756655,12081570828.0,94407709108.0
2019-04-22,5365.439861,5381.725475,5296.630795,5349.866311,12438521689.0,94276486623.0
2019-04-23,5347.870262,5438.056152,5319.583955,5417.509437,12928762753.0,94605807380.0
2019-04-24,5421.273442,5636.994562,5410.562408,5591.933563,14955243755.0,98301997366.0
2019-04-25,5585.462132,5660.855011,5456.808248,5484.270138,15812762052.0,97833538670.0
2019-04-26,5489.658213,5535.815359,5241.366292,5241.366292,14540868075.0,96673539421.0
2019-04-27,5247.231158,5339.668147,5154.398777,5264.272698,15303879601.0,92930968587.0
2019-04-28,5272.048284,5306.450168,5233.559329,5274.514196,12999036803.0,93095675824.0
2019-04-29,5277.479654,5322.308489,5241.079211,5293.938256,11224137757.0,93558725514.0
2019-04-30,5296.546936,5332.087294,5216.487916,5258.677411,11817924324.0,93271178253.0
2019-05-01,5258.596118,5366.90762,5153.652014,5305.984482,12966428693.0,93251443222.0
2019-05-02,5306.244504,5400.462953,5298.148059,5388.818933,12587501075.0,94665895843.0
2019-05-03,5390.886922,5516.518746,5223.551019,5485.782605,12039530253.0,96371996506.0
2019-05-04,5483.869227,5831.5651,5475.473832,5734.732074,14648002410.0,100000000000.0
2019-05-05,5731.170083,5855.322771,5625.471506,5820.358392,15504428302.0,102000000000.0
2019-05-06,5819.009881,5822.576221,5714.366264,5779.333069,14352891358.0,102000000000.0
2019-05-07,5772.581489,5782.449597,5653.180375,5742.76254,13146879015.0,101000000000.0
2019-05-08,5740.528084,5992.98965,5739.282097,5855.204284,11666659861.0,105000000000.0
2019-05-09,5835.957517,5973.935496,5798.867413,5973.935496,10256612132.0,104000000000.0
2019-05-10,5973.099793,6196.673171,5973.099793,6187.660821,10212135035.0,108000000000.0
